Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    END
    SWITCH

Grammar

Rule 0     S' -> programa
    DOUBLE          reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .)
    ELSE            shift and go to state 33

  ! ELSE            [ reduce using rule 38 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE .) ]

    elseif                         shift and go to state 120

state 120

    (39) seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .

    IF              reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    WHILE           reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    DO              reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    ELSE            reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    CIN             reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    COUT            reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    ID              reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    LPAREN          reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    NUMBER          reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    RBRACE          reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    INT             reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    INTEGER         reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    FLOAT           reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    CHAR            reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    STRING          reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    BOOLEAN         reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)
    DOUBLE          reduce using rule 39 (seleccion -> IF LPAREN andor RPAREN LBRACE listaSentencias RBRACE elseif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 3 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 3 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 3 resolved as shift
WARNING: shift/reduce conflict for STRING in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 3 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for DO in state 3 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 3 resolved as shift
WARNING: shift/reduce conflict for CIN in state 3 resolved as shift
WARNING: shift/reduce conflict for COUT in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 3 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 3 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 4 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 4 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for DO in state 4 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 4 resolved as shift
WARNING: shift/reduce conflict for CIN in state 4 resolved as shift
WARNING: shift/reduce conflict for COUT in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 4 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for DO in state 7 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 7 resolved as shift
WARNING: shift/reduce conflict for CIN in state 7 resolved as shift
WARNING: shift/reduce conflict for COUT in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 7 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 7 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 7 resolved as shift
WARNING: shift/reduce conflict for DEQUAL in state 9 resolved as shift
WARNING: shift/reduce conflict for IF in state 57 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 57 resolved as shift
WARNING: shift/reduce conflict for DO in state 57 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 57 resolved as shift
WARNING: shift/reduce conflict for CIN in state 57 resolved as shift
WARNING: shift/reduce conflict for COUT in state 57 resolved as shift
WARNING: shift/reduce conflict for ID in state 57 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 57 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 57 resolved as shift
WARNING: shift/reduce conflict for IF in state 58 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 58 resolved as shift
WARNING: shift/reduce conflict for DO in state 58 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 58 resolved as shift
WARNING: shift/reduce conflict for CIN in state 58 resolved as shift
WARNING: shift/reduce conflict for COUT in state 58 resolved as shift
WARNING: shift/reduce conflict for ID in state 58 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 58 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 58 resolved as shift
WARNING: shift/reduce conflict for IF in state 89 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 89 resolved as shift
WARNING: shift/reduce conflict for DO in state 89 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 89 resolved as shift
WARNING: shift/reduce conflict for CIN in state 89 resolved as shift
WARNING: shift/reduce conflict for COUT in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 89 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 89 resolved as shift
WARNING: shift/reduce conflict for IF in state 93 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 93 resolved as shift
WARNING: shift/reduce conflict for DO in state 93 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 93 resolved as shift
WARNING: shift/reduce conflict for CIN in state 93 resolved as shift
WARNING: shift/reduce conflict for COUT in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 93 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 93 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 113 resolved as shift
WARNING: shift/reduce conflict for IF in state 114 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 114 resolved as shift
WARNING: shift/reduce conflict for DO in state 114 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 114 resolved as shift
WARNING: shift/reduce conflict for CIN in state 114 resolved as shift
WARNING: shift/reduce conflict for COUT in state 114 resolved as shift
WARNING: shift/reduce conflict for ID in state 114 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 114 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 114 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 119 resolved as shift
